Character Token Counts:
{'text': 1, 'typed': 545, 'best_written': 457}

Symbol Tables:
typed:
  ,: 3
  -: 2
  ;: 2
  ?: 1
  |: 8
  ঁ: 1
  ং: 3
  অ: 3
  আ: 5
  ই: 7
  উ: 1
  এ: 7
  ও: 1
  ক: 30
  খ: 5
  গ: 12
  ঙ: 2
  চ: 1
  ছ: 6
  জ: 10
  ট: 10
  ঠ: 4
  ড: 2
  ণ: 2
  ত: 22
  থ: 5
  দ: 12
  ধ: 9
  ন: 34
  প: 4
  ফ: 1
  ব: 26
  ভ: 3
  ম: 13
  য: 24
  র: 32
  ল: 9
  শ: 3
  ষ: 1
  স: 21
  হ: 5
  ়: 9
  া: 42
  ি: 28
  ী: 4
  ু: 14
  ূ: 3
  ে: 49
  ো: 9
  ৌ: 2
  ্: 29
  য়: 4
best_written:
  $: 2
  (: 1
  ): 5
  ,: 2
  -: 2
  1: 3
  3: 1
  4: 1
  6: 4
  7: 6
  9: 1
  :: 1
  ;: 3
  <: 1
  ?: 2
  [: 2
  ]: 1
  {: 1
  |: 1
  ং: 2
  অ: 3
  আ: 3
  ই: 2
  উ: 1
  এ: 6
  ও: 1
  ক: 21
  খ: 2
  গ: 3
  ঘ: 2
  ঙ: 12
  চ: 7
  জ: 4
  ট: 4
  ঠ: 2
  ড: 5
  ঢ: 6
  ণ: 4
  ত: 19
  থ: 4
  দ: 7
  ধ: 2
  ন: 34
  প: 4
  ফ: 1
  ব: 26
  ভ: 5
  ম: 13
  য: 27
  র: 17
  ল: 3
  ষ: 1
  স: 22
  হ: 6
  ়: 2
  া: 50
  ি: 3
  ু: 8
  ূ: 1
  ে: 18
  ো: 6
  ্: 36
  ৎ: 3
  ড়: 1
  য়: 2
  ০: 2
  ১: 1
  ৩: 1
  ৫: 1
  ৬: 1

Performance (Accuracy) for best_written:
best_written: Character Token Accuracy = 0.8385, Text Accuracy = 0.4070
